row_label_raw,row_label_full,col_0,col_1,Tại ngày1.1.2020VND,Tăng,GiảmVND,Đánh giá lạiVND,Nợ dài hạnđến hạn trảVND,Tại ngày31.12.2020VND,numeric__col_1,numeric__Tại ngày1.1.2020VND,numeric__Tăng,numeric__GiảmVND,numeric__Đánh giá lạiVND,numeric__Nợ dài hạnđến hạn trảVND,numeric__Tại ngày31.12.2020VND
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
,,,,,Tại ngày31.12.2020VND,Mục đích vay,Kỳ hạn trả gốc,Lãi suất,Tài sảnthể chấp,,,,,,,
